Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2023-05-08 09:30:00-04:00,412.9700012207031,413.1300048828125,412.45001220703125,412.54998779296875,4034897,0.0,0.0,0.0
2023-05-08 09:45:00-04:00,412.55999755859375,412.6499938964844,411.8900146484375,412.172607421875,2961174,0.0,0.0,0.0
2023-05-08 10:00:00-04:00,412.2300109863281,412.510009765625,411.7619934082031,411.94000244140625,2251342,0.0,0.0,0.0
2023-05-08 10:15:00-04:00,411.95001220703125,412.2300109863281,411.760009765625,411.8399963378906,1808946,0.0,0.0,0.0
2023-05-08 10:30:00-04:00,411.8500061035156,412.29998779296875,411.67999267578125,412.2550048828125,2005460,0.0,0.0,0.0
2023-05-08 10:45:00-04:00,412.25,412.5799865722656,412.0849914550781,412.3901062011719,1486009,0.0,0.0,0.0
2023-05-08 11:00:00-04:00,412.3999938964844,412.8500061035156,412.3500061035156,412.5249938964844,1382720,0.0,0.0,0.0
2023-05-08 11:15:00-04:00,412.5299987792969,412.5799865722656,412.04998779296875,412.1199951171875,1470562,0.0,0.0,0.0
2023-05-08 11:30:00-04:00,412.1199951171875,412.3599853515625,411.8399963378906,412.3475036621094,1150237,0.0,0.0,0.0
2023-05-08 11:45:00-04:00,412.3500061035156,412.7300109863281,412.2900085449219,412.6400146484375,933548,0.0,0.0,0.0
2023-05-08 12:00:00-04:00,412.6499938964844,412.7702941894531,412.17498779296875,412.2099914550781,1354229,0.0,0.0,0.0
2023-05-08 12:15:00-04:00,412.2099914550781,412.4800109863281,412.05999755859375,412.3599853515625,903673,0.0,0.0,0.0
2023-05-08 12:30:00-04:00,412.3699951171875,412.5,412.06988525390625,412.2298889160156,1094171,0.0,0.0,0.0
2023-05-08 12:45:00-04:00,412.2300109863281,412.3550109863281,411.989990234375,412.2699890136719,1145937,0.0,0.0,0.0
2023-05-08 13:00:00-04:00,412.2799987792969,412.5199890136719,412.0899963378906,412.4599914550781,967300,0.0,0.0,0.0
2023-05-08 13:15:00-04:00,412.4549865722656,412.6099853515625,412.3599853515625,412.42999267578125,1488943,0.0,0.0,0.0
2023-05-08 13:30:00-04:00,412.4649963378906,412.80999755859375,412.4549865722656,412.7200012207031,1182880,0.0,0.0,0.0
2023-05-08 13:45:00-04:00,412.7181091308594,412.94000244140625,412.6700134277344,412.760009765625,1156752,0.0,0.0,0.0
2023-05-08 14:00:00-04:00,412.7699890136719,412.9700012207031,411.2799987792969,412.05999755859375,3561647,0.0,0.0,0.0
2023-05-08 14:15:00-04:00,412.05499267578125,412.8900146484375,412.0,412.7900085449219,2030421,0.0,0.0,0.0
2023-05-08 14:30:00-04:00,412.875,413.05999755859375,412.7699890136719,412.95001220703125,1732108,0.0,0.0,0.0
2023-05-08 14:45:00-04:00,412.9700012207031,413.239990234375,412.8299865722656,413.1199951171875,1243420,0.0,0.0,0.0
2023-05-08 15:00:00-04:00,413.1300048828125,413.17999267578125,412.6499938964844,412.7379150390625,1415282,0.0,0.0,0.0
2023-05-08 15:15:00-04:00,412.7300109863281,412.875,412.4200134277344,412.56988525390625,1595004,0.0,0.0,0.0
2023-05-08 15:30:00-04:00,412.55999755859375,413.0199890136719,412.4599914550781,412.9700012207031,1951640,0.0,0.0,0.0
2023-05-08 15:45:00-04:00,412.9599914550781,413.1000061035156,412.6099853515625,412.7900085449219,4166536,0.0,0.0,0.0
2023-05-09 09:30:00-04:00,411.1300048828125,411.43499755859375,410.68939208984375,411.1600036621094,3964878,0.0,0.0,0.0
2023-05-09 09:45:00-04:00,411.3599853515625,411.67498779296875,411.0249938964844,411.6300048828125,2344554,0.0,0.0,0.0
2023-05-09 10:00:00-04:00,411.635009765625,411.8399963378906,410.8399963378906,410.9800109863281,2480880,0.0,0.0,0.0
2023-05-09 10:15:00-04:00,410.9800109863281,411.4700012207031,410.8699951171875,411.2799987792969,1489815,0.0,0.0,0.0
2023-05-09 10:30:00-04:00,411.29998779296875,411.5950012207031,410.9112854003906,411.5718078613281,1556694,0.0,0.0,0.0
2023-05-09 10:45:00-04:00,411.5799865722656,411.6549987792969,411.2300109863281,411.3699951171875,1226856,0.0,0.0,0.0
2023-05-09 11:00:00-04:00,411.3699951171875,411.6400146484375,410.9700012207031,411.29949951171875,1565199,0.0,0.0,0.0
2023-05-09 11:15:00-04:00,411.29998779296875,411.7200012207031,411.2309875488281,411.2799072265625,1024908,0.0,0.0,0.0
2023-05-09 11:30:00-04:00,411.2799987792969,411.69000244140625,411.239990234375,411.2900085449219,931728,0.0,0.0,0.0
2023-05-09 11:45:00-04:00,411.3699951171875,411.4100036621094,410.9750061035156,411.0299987792969,917735,0.0,0.0,0.0
2023-05-09 12:00:00-04:00,411.0,411.2099914550781,410.8699951171875,410.9549865722656,1012129,0.0,0.0,0.0
2023-05-09 12:15:00-04:00,410.9580078125,411.1099853515625,410.80999755859375,410.8699951171875,1409189,0.0,0.0,0.0
2023-05-09 12:30:00-04:00,410.864990234375,411.20001220703125,410.8288879394531,411.0090026855469,933469,0.0,0.0,0.0
2023-05-09 12:45:00-04:00,411.0050048828125,411.3900146484375,410.94000244140625,411.3550109863281,1104837,0.0,0.0,0.0
2023-05-09 13:00:00-04:00,411.35009765625,411.45001220703125,411.20001220703125,411.2900085449219,957627,0.0,0.0,0.0
2023-05-09 13:15:00-04:00,411.2900085449219,411.4599914550781,411.2550048828125,411.3800048828125,676781,0.0,0.0,0.0
2023-05-09 13:30:00-04:00,411.3800048828125,411.55999755859375,411.239990234375,411.3399963378906,708269,0.0,0.0,0.0
2023-05-09 13:45:00-04:00,411.3299865722656,411.9200134277344,411.239990234375,411.8399963378906,1454535,0.0,0.0,0.0
2023-05-09 14:00:00-04:00,411.8500061035156,412.07000732421875,411.6799011230469,411.82000732421875,1339490,0.0,0.0,0.0
2023-05-09 14:15:00-04:00,411.80999755859375,412.0899963378906,411.6903076171875,411.7898864746094,1613880,0.0,0.0,0.0
2023-05-09 14:30:00-04:00,411.7900085449219,411.9100036621094,411.67999267578125,411.8384094238281,1296312,0.0,0.0,0.0
2023-05-09 14:45:00-04:00,411.8299865722656,411.8999938964844,411.1099853515625,411.46990966796875,1606026,0.0,0.0,0.0
2023-05-09 15:00:00-04:00,411.46990966796875,411.79998779296875,411.44000244140625,411.54998779296875,1222967,0.0,0.0,0.0
2023-05-09 15:15:00-04:00,411.54998779296875,411.56500244140625,411.30999755859375,411.489990234375,1585326,0.0,0.0,0.0
2023-05-09 15:30:00-04:00,411.489990234375,411.69000244140625,411.1400146484375,411.2449951171875,1956812,0.0,0.0,0.0
2023-05-09 15:45:00-04:00,411.239990234375,411.4100036621094,410.80999755859375,410.9599914550781,7097799,0.0,0.0,0.0
2023-05-10 09:30:00-04:00,414.0249938964844,414.5350036621094,411.82000732421875,412.33990478515625,9753495,0.0,0.0,0.0
2023-05-10 09:45:00-04:00,412.3299865722656,412.54998779296875,411.5000915527344,412.4909973144531,4020298,0.0,0.0,0.0
2023-05-10 10:00:00-04:00,412.489990234375,413.7300109863281,412.4800109863281,413.135009765625,4339568,0.0,0.0,0.0
2023-05-10 10:15:00-04:00,413.1199951171875,413.3399963378906,411.7300109863281,412.1099853515625,3538789,0.0,0.0,0.0
2023-05-10 10:30:00-04:00,412.1199951171875,412.5599060058594,410.7500915527344,410.8210144042969,3103337,0.0,0.0,0.0
2023-05-10 10:45:00-04:00,410.82501220703125,411.2300109863281,410.17999267578125,410.91900634765625,3854057,0.0,0.0,0.0
2023-05-10 11:00:00-04:00,410.9100036621094,411.6700134277344,410.8599853515625,411.1600036621094,2559736,0.0,0.0,0.0
2023-05-10 11:15:00-04:00,411.1600036621094,412.07000732421875,411.1300048828125,411.9200134277344,1692432,0.0,0.0,0.0
2023-05-10 11:30:00-04:00,411.9150085449219,412.4200134277344,411.82000732421875,412.1000061035156,2006999,0.0,0.0,0.0
2023-05-10 11:45:00-04:00,412.0899963378906,412.1700134277344,411.5199890136719,411.67498779296875,2337290,0.0,0.0,0.0
2023-05-10 12:00:00-04:00,411.67498779296875,411.7099914550781,410.8999938964844,411.2049865722656,2147098,0.0,0.0,0.0
2023-05-10 12:15:00-04:00,411.2049865722656,411.5899963378906,411.0400085449219,411.3883056640625,979208,0.0,0.0,0.0
2023-05-10 12:30:00-04:00,411.3900146484375,411.5,410.8599853515625,411.18499755859375,1059556,0.0,0.0,0.0
2023-05-10 12:45:00-04:00,411.17999267578125,411.260009765625,410.4200134277344,410.6499938964844,1297423,0.0,0.0,0.0
2023-05-10 13:00:00-04:00,410.6600036621094,410.739990234375,410.0799865722656,410.4200134277344,1767963,0.0,0.0,0.0
2023-05-10 13:15:00-04:00,410.4200134277344,410.42498779296875,408.9718933105469,409.2200012207031,3226555,0.0,0.0,0.0
2023-05-10 13:30:00-04:00,409.22198486328125,409.6000061035156,408.8699951171875,409.2300109863281,2604065,0.0,0.0,0.0
2023-05-10 13:45:00-04:00,409.2200012207031,410.2799987792969,409.1199951171875,410.1000061035156,2286820,0.0,0.0,0.0
2023-05-10 14:00:00-04:00,410.0799865722656,411.19000244140625,410.07501220703125,411.0083923339844,2958648,0.0,0.0,0.0
2023-05-10 14:15:00-04:00,411.0,411.25,410.67999267578125,411.010009765625,2094321,0.0,0.0,0.0
2023-05-10 14:30:00-04:00,411.010009765625,412.1600036621094,411.010009765625,412.03399658203125,2232141,0.0,0.0,0.0
2023-05-10 14:45:00-04:00,412.0350036621094,412.20001220703125,411.6000061035156,412.010009765625,2123377,0.0,0.0,0.0
2023-05-10 15:00:00-04:00,412.010009765625,412.4700012207031,411.82000732421875,412.2149963378906,3024666,0.0,0.0,0.0
2023-05-10 15:15:00-04:00,412.2099914550781,413.6099853515625,412.0199890136719,413.17999267578125,5053810,0.0,0.0,0.0
2023-05-10 15:30:00-04:00,413.17999267578125,413.7900085449219,413.0849914550781,413.4100036621094,4373515,0.0,0.0,0.0
2023-05-10 15:45:00-04:00,413.3999938964844,413.6000061035156,412.57000732421875,412.80999755859375,12107864,0.0,0.0,0.0
2023-05-11 09:30:00-04:00,411.95001220703125,412.0899963378906,410.6300048828125,411.3901062011719,6801471,0.0,0.0,0.0
2023-05-11 09:45:00-04:00,411.3999938964844,411.55999755859375,410.1600036621094,410.30950927734375,4176980,0.0,0.0,0.0
2023-05-11 10:00:00-04:00,410.32000732421875,410.67498779296875,410.0199890136719,410.5799865722656,3387324,0.0,0.0,0.0
2023-05-11 10:15:00-04:00,410.5799865722656,411.07000732421875,409.9700012207031,410.8700866699219,3486362,0.0,0.0,0.0
2023-05-11 10:30:00-04:00,410.8900146484375,410.92999267578125,410.114990234375,410.4150085449219,2440648,0.0,0.0,0.0
2023-05-11 10:45:00-04:00,410.4100036621094,411.4100036621094,410.2699890136719,411.32000732421875,2790702,0.0,0.0,0.0
2023-05-11 11:00:00-04:00,411.3599853515625,411.6872863769531,411.1600036621094,411.364990234375,2572708,0.0,0.0,0.0
2023-05-11 11:15:00-04:00,411.3699951171875,411.5299987792969,410.9549865722656,411.45001220703125,1646402,0.0,0.0,0.0
2023-05-11 11:30:00-04:00,411.4584045410156,412.010009765625,411.30999755859375,411.8599853515625,1936915,0.0,0.0,0.0
2023-05-11 11:45:00-04:00,411.8699951171875,411.9599914550781,411.4800109863281,411.8550109863281,1357883,0.0,0.0,0.0
2023-05-11 12:00:00-04:00,411.8599853515625,411.989990234375,411.30499267578125,411.62249755859375,1451084,0.0,0.0,0.0
2023-05-11 12:15:00-04:00,411.62249755859375,412.25,411.2799987792969,411.82989501953125,1889610,0.0,0.0,0.0
2023-05-11 12:30:00-04:00,411.82000732421875,412.1600036621094,411.7200012207031,412.05999755859375,1022066,0.0,0.0,0.0
2023-05-11 12:45:00-04:00,412.06109619140625,412.17999267578125,411.760009765625,412.010009765625,960996,0.0,0.0,0.0
2023-05-11 13:00:00-04:00,412.010009765625,412.0899963378906,411.4800109863281,411.6199951171875,1064050,0.0,0.0,0.0
2023-05-11 13:15:00-04:00,411.6000061035156,411.8999938964844,411.2699890136719,411.4100036621094,1126204,0.0,0.0,0.0
2023-05-11 13:30:00-04:00,411.4100036621094,411.8699951171875,411.2449951171875,411.32000732421875,1571357,0.0,0.0,0.0
2023-05-11 13:45:00-04:00,411.30999755859375,411.3500061035156,410.2699890136719,411.32989501953125,2685803,0.0,0.0,0.0
2023-05-11 14:00:00-04:00,411.32989501953125,411.3900146484375,411.010009765625,411.3799133300781,1630690,0.0,0.0,0.0
2023-05-11 14:15:00-04:00,411.3800048828125,411.5899963378906,410.93499755859375,411.5199890136719,1346944,0.0,0.0,0.0
2023-05-11 14:30:00-04:00,411.5190124511719,412.42999267578125,411.3999938964844,412.2807922363281,1907199,0.0,0.0,0.0
2023-05-11 14:45:00-04:00,412.2900085449219,412.3299865722656,411.9200134277344,412.2300109863281,1687972,0.0,0.0,0.0
2023-05-11 15:00:00-04:00,412.2322082519531,412.32000732421875,411.9208068847656,412.19000244140625,1491400,0.0,0.0,0.0
2023-05-11 15:15:00-04:00,412.17999267578125,412.17999267578125,411.67498779296875,411.9800109863281,1813170,0.0,0.0,0.0
2023-05-11 15:30:00-04:00,411.9700012207031,412.05999755859375,411.4599914550781,411.7900085449219,2698550,0.0,0.0,0.0
2023-05-11 15:45:00-04:00,411.7799987792969,412.29998779296875,411.65008544921875,412.17999267578125,6244004,0.0,0.0,0.0
2023-05-12 09:30:00-04:00,413.4200134277344,413.6400146484375,413.1600036621094,413.45001220703125,3545634,0.0,0.0,0.0
2023-05-12 09:45:00-04:00,413.4649963378906,413.54998779296875,412.5199890136719,412.760009765625,2917226,0.0,0.0,0.0
2023-05-12 10:00:00-04:00,412.67999267578125,412.69000244140625,411.8299865722656,412.260009765625,4052243,0.0,0.0,0.0
2023-05-12 10:15:00-04:00,412.260009765625,412.3999938964844,411.94000244140625,411.9700012207031,1718911,0.0,0.0,0.0
2023-05-12 10:30:00-04:00,411.9700012207031,411.9750061035156,411.2200012207031,411.7300109863281,2266870,0.0,0.0,0.0
2023-05-12 10:45:00-04:00,411.7300109863281,411.7799987792969,411.2499084472656,411.5057067871094,1695083,0.0,0.0,0.0
2023-05-12 11:00:00-04:00,411.5299987792969,412.0150146484375,411.239990234375,411.3699951171875,1770552,0.0,0.0,0.0
2023-05-12 11:15:00-04:00,410.92999267578125,411.3699951171875,410.75,410.8399963378906,2141772,0.0,0.0,0.0
2023-05-12 11:30:00-04:00,410.8399963378906,411.0400085449219,410.6700134277344,410.7309875488281,1701401,0.0,0.0,0.0
2023-05-12 11:45:00-04:00,410.739990234375,411.5299987792969,410.69000244140625,411.4700012207031,1638670,0.0,0.0,0.0
2023-05-12 12:00:00-04:00,411.42999267578125,411.5799865722656,410.3500061035156,410.4200134277344,2019690,0.0,0.0,0.0
2023-05-12 12:15:00-04:00,410.4200134277344,410.6300048828125,410.010009765625,410.0801086425781,1817006,0.0,0.0,0.0
2023-05-12 12:30:00-04:00,410.0899963378906,410.4700012207031,409.7200012207031,409.760009765625,1913066,0.0,0.0,0.0
2023-05-12 12:45:00-04:00,409.760009765625,409.7799987792969,409.45001220703125,409.57000732421875,1512554,0.0,0.0,0.0
2023-05-12 13:00:00-04:00,409.57000732421875,410.0589904785156,409.30999755859375,409.85009765625,1645583,0.0,0.0,0.0
2023-05-12 13:15:00-04:00,409.8599853515625,410.7149963378906,409.6499938964844,410.3099060058594,1873502,0.0,0.0,0.0
2023-05-12 13:30:00-04:00,410.30999755859375,410.6099853515625,409.7799987792969,410.0849914550781,1553688,0.0,0.0,0.0
2023-05-12 13:45:00-04:00,410.07000732421875,410.0899963378906,409.19000244140625,409.3100891113281,1462317,0.0,0.0,0.0
2023-05-12 14:00:00-04:00,409.32000732421875,409.7300109863281,409.0849914550781,409.1871032714844,2053456,0.0,0.0,0.0
2023-05-12 14:15:00-04:00,409.18499755859375,409.8399963378906,409.07000732421875,409.5299987792969,1685503,0.0,0.0,0.0
2023-05-12 14:30:00-04:00,409.510009765625,409.69500732421875,409.1099853515625,409.3681945800781,1628470,0.0,0.0,0.0
2023-05-12 14:45:00-04:00,409.3599853515625,410.010009765625,409.3479919433594,409.8999938964844,1607813,0.0,0.0,0.0
2023-05-12 15:00:00-04:00,409.9100036621094,410.260009765625,409.6499938964844,409.9049987792969,1932628,0.0,0.0,0.0
2023-05-12 15:15:00-04:00,409.9100036621094,410.4700012207031,409.87750244140625,410.3900146484375,1734790,0.0,0.0,0.0
2023-05-12 15:30:00-04:00,410.3999938964844,411.07000732421875,410.3900146484375,410.9529113769531,3146992,0.0,0.0,0.0
