Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2023-05-12 15:45:00-04:00,410.9700012207031,411.6700134277344,410.7699890136719,411.6099853515625,8119030,0.0,0.0,0.0
2023-05-15 09:30:00-04:00,412.2200012207031,412.2900085449219,411.2300109863281,411.5015869140625,4409004,0.0,0.0,0.0
2023-05-15 09:45:00-04:00,411.5199890136719,411.69000244140625,410.7799987792969,410.8399963378906,2085740,0.0,0.0,0.0
2023-05-15 10:00:00-04:00,410.8500061035156,411.18499755859375,410.2900085449219,410.3299865722656,2659537,0.0,0.0,0.0
2023-05-15 10:15:00-04:00,410.32000732421875,411.2298889160156,410.2300109863281,411.02178955078125,2215353,0.0,0.0,0.0
2023-05-15 10:30:00-04:00,411.0199890136719,411.7200012207031,410.9700012207031,411.57000732421875,1660462,0.0,0.0,0.0
2023-05-15 10:45:00-04:00,411.5799865722656,411.9800109863281,411.375,411.4212951660156,2175279,0.0,0.0,0.0
2023-05-15 11:00:00-04:00,411.43499755859375,411.9100036621094,411.3599853515625,411.8901062011719,1484538,0.0,0.0,0.0
2023-05-15 11:15:00-04:00,411.8900146484375,412.19000244140625,411.8500061035156,411.9800109863281,1464918,0.0,0.0,0.0
2023-05-15 11:30:00-04:00,411.9700012207031,412.1400146484375,411.6499938964844,411.6600036621094,1596021,0.0,0.0,0.0
2023-05-15 11:45:00-04:00,411.6600036621094,412.2099914550781,411.55999755859375,411.9800109863281,1284166,0.0,0.0,0.0
2023-05-15 12:00:00-04:00,411.989990234375,412.0801086425781,411.69110107421875,411.7900085449219,940046,0.0,0.0,0.0
2023-05-15 12:15:00-04:00,411.7449951171875,412.1099853515625,411.69000244140625,411.94500732421875,884193,0.0,0.0,0.0
2023-05-15 12:30:00-04:00,411.94000244140625,412.18798828125,411.80999755859375,412.18798828125,1122720,0.0,0.0,0.0
2023-05-15 12:45:00-04:00,412.18499755859375,412.79998779296875,412.1600036621094,412.760009765625,1810337,0.0,0.0,0.0
2023-05-15 13:00:00-04:00,412.7699890136719,413.42999267578125,412.625,413.2349853515625,1899096,0.0,0.0,0.0
2023-05-15 13:15:00-04:00,413.2398986816406,413.3299865722656,412.2200012207031,412.2919921875,2067829,0.0,0.0,0.0
2023-05-15 13:30:00-04:00,412.30499267578125,412.4200134277344,411.57000732421875,411.8299865722656,1720036,0.0,0.0,0.0
2023-05-15 13:45:00-04:00,411.8399963378906,412.3900146484375,411.6400146484375,412.29998779296875,1494566,0.0,0.0,0.0
2023-05-15 14:00:00-04:00,412.30999755859375,412.6789855957031,412.30999755859375,412.6077880859375,1016055,0.0,0.0,0.0
2023-05-15 14:15:00-04:00,412.6099853515625,412.6400146484375,412.1300048828125,412.2391052246094,1558969,0.0,0.0,0.0
2023-05-15 14:30:00-04:00,412.2300109863281,412.6400146484375,412.1400146484375,412.59600830078125,1154149,0.0,0.0,0.0
2023-05-15 14:45:00-04:00,412.6000061035156,412.79998779296875,412.25,412.42999267578125,1203370,0.0,0.0,0.0
2023-05-15 15:00:00-04:00,412.42999267578125,412.7799987792969,412.3699951171875,412.6099853515625,910205,0.0,0.0,0.0
2023-05-15 15:15:00-04:00,412.6099853515625,412.8299865722656,412.5150146484375,412.760009765625,1000414,0.0,0.0,0.0
2023-05-15 15:30:00-04:00,412.7550048828125,412.92999267578125,412.4800109863281,412.5150146484375,2034884,0.0,0.0,0.0
2023-05-15 15:45:00-04:00,412.50909423828125,413.0299987792969,412.45001220703125,413.0,6343983,0.0,0.0,0.0
2023-05-16 09:30:00-04:00,411.8599853515625,412.760009765625,411.6300048828125,412.635009765625,4129229,0.0,0.0,0.0
2023-05-16 09:45:00-04:00,412.6400146484375,412.81500244140625,410.8900146484375,411.6199951171875,3300031,0.0,0.0,0.0
2023-05-16 10:00:00-04:00,411.60009765625,412.1050109863281,410.70001220703125,410.8399963378906,2954851,0.0,0.0,0.0
2023-05-16 10:15:00-04:00,410.8334045410156,411.8599853515625,410.7300109863281,411.80999755859375,2337004,0.0,0.0,0.0
2023-05-16 10:30:00-04:00,411.80999755859375,412.1099853515625,410.9679870605469,411.4700927734375,2238309,0.0,0.0,0.0
2023-05-16 10:45:00-04:00,411.4700012207031,411.8900146484375,411.25,411.4700012207031,1557946,0.0,0.0,0.0
2023-05-16 11:00:00-04:00,411.4700012207031,411.760009765625,411.3599853515625,411.4599914550781,1250190,0.0,0.0,0.0
2023-05-16 11:15:00-04:00,411.4549865722656,411.92999267578125,411.2099914550781,411.9173889160156,1410296,0.0,0.0,0.0
2023-05-16 11:30:00-04:00,411.9205017089844,411.9700012207031,411.0199890136719,411.3900146484375,1965037,0.0,0.0,0.0
2023-05-16 11:45:00-04:00,411.393798828125,412.0622863769531,411.29998779296875,411.9100036621094,1476316,0.0,0.0,0.0
2023-05-16 12:00:00-04:00,411.9200134277344,412.0400085449219,411.69000244140625,411.92999267578125,1019239,0.0,0.0,0.0
2023-05-16 12:15:00-04:00,411.92999267578125,412.0350036621094,411.55999755859375,411.8659973144531,916548,0.0,0.0,0.0
2023-05-16 12:30:00-04:00,411.8699035644531,412.32000732421875,411.635009765625,412.1099853515625,1341017,0.0,0.0,0.0
2023-05-16 12:45:00-04:00,412.1199951171875,412.17498779296875,411.5899963378906,412.04998779296875,1221158,0.0,0.0,0.0
2023-05-16 13:00:00-04:00,412.04998779296875,412.1400146484375,411.8399963378906,412.0050048828125,743308,0.0,0.0,0.0
2023-05-16 13:15:00-04:00,412.0006103515625,412.06500244140625,411.4700012207031,411.5718994140625,1190118,0.0,0.0,0.0
2023-05-16 13:30:00-04:00,411.5799865722656,411.75,411.3800048828125,411.44500732421875,1173579,0.0,0.0,0.0
2023-05-16 13:45:00-04:00,411.44000244140625,411.95001220703125,411.3699951171875,411.8800048828125,1885408,0.0,0.0,0.0
2023-05-16 14:00:00-04:00,411.8900146484375,411.9700012207031,411.1700134277344,411.364990234375,2137341,0.0,0.0,0.0
2023-05-16 14:15:00-04:00,411.364990234375,411.5199890136719,411.19000244140625,411.2900085449219,1141679,0.0,0.0,0.0
2023-05-16 14:30:00-04:00,411.29998779296875,411.55999755859375,411.010009765625,411.510009765625,1536281,0.0,0.0,0.0
2023-05-16 14:45:00-04:00,411.5,411.8349914550781,411.4649963378906,411.69000244140625,1436990,0.0,0.0,0.0
2023-05-16 15:00:00-04:00,411.69000244140625,411.8500061035156,411.5299987792969,411.6499938964844,1409971,0.0,0.0,0.0
2023-05-16 15:15:00-04:00,411.6499938964844,411.8349914550781,411.3800048828125,411.7023010253906,1283045,0.0,0.0,0.0
2023-05-16 15:30:00-04:00,411.70001220703125,411.7799987792969,411.3200988769531,411.3800048828125,2094788,0.0,0.0,0.0
2023-05-16 15:45:00-04:00,411.3800048828125,411.3800048828125,410.25,410.25,7630839,0.0,0.0,0.0
2023-05-17 09:30:00-04:00,412.2699890136719,412.3299865722656,411.0899963378906,411.9549865722656,4694185,0.0,0.0,0.0
2023-05-17 09:45:00-04:00,411.9599914550781,412.04998779296875,410.635009765625,410.7799987792969,3800210,0.0,0.0,0.0
2023-05-17 10:00:00-04:00,410.7799987792969,411.5,410.6400146484375,411.2900085449219,3474714,0.0,0.0,0.0
2023-05-17 10:15:00-04:00,411.2900085449219,411.7699890136719,411.17999267578125,411.7300109863281,1813676,0.0,0.0,0.0
2023-05-17 10:30:00-04:00,411.7300109863281,411.8999938964844,411.5799865722656,411.82000732421875,2278662,0.0,0.0,0.0
2023-05-17 10:45:00-04:00,411.7414855957031,411.92999267578125,411.5299987792969,411.8800048828125,1618185,0.0,0.0,0.0
2023-05-17 11:00:00-04:00,411.8800048828125,412.0799865722656,411.70001220703125,411.94329833984375,2173893,0.0,0.0,0.0
2023-05-17 11:15:00-04:00,411.95001220703125,412.8349914550781,411.2099914550781,412.1199951171875,4442197,0.0,0.0,0.0
2023-05-17 11:30:00-04:00,412.1199951171875,412.6199951171875,411.92999267578125,412.5299987792969,2256685,0.0,0.0,0.0
2023-05-17 11:45:00-04:00,412.5199890136719,412.760009765625,412.3699951171875,412.5899963378906,1723493,0.0,0.0,0.0
2023-05-17 12:00:00-04:00,412.5799865722656,412.7099914550781,412.45001220703125,412.5400085449219,1100775,0.0,0.0,0.0
2023-05-17 12:15:00-04:00,412.54998779296875,412.8999938964844,412.4200134277344,412.8599853515625,1440857,0.0,0.0,0.0
2023-05-17 12:30:00-04:00,412.8599853515625,413.8599853515625,412.8599853515625,413.8406982421875,3319517,0.0,0.0,0.0
2023-05-17 12:45:00-04:00,413.8500061035156,414.6600036621094,413.760009765625,414.42999267578125,4079571,0.0,0.0,0.0
2023-05-17 13:00:00-04:00,414.42999267578125,415.239990234375,414.42999267578125,414.8299865722656,3645101,0.0,0.0,0.0
2023-05-17 13:15:00-04:00,414.8299865722656,415.3500061035156,414.5899963378906,415.2200012207031,4327483,0.0,0.0,0.0
2023-05-17 13:30:00-04:00,415.2200012207031,415.5899963378906,415.1449890136719,415.4800109863281,2744351,0.0,0.0,0.0
2023-05-17 13:45:00-04:00,415.4750061035156,415.8550109863281,415.45001220703125,415.75,3431799,0.0,0.0,0.0
2023-05-17 14:00:00-04:00,415.760009765625,415.8299865722656,415.0299987792969,415.3999938964844,2905665,0.0,0.0,0.0
2023-05-17 14:15:00-04:00,415.3999938964844,415.5299987792969,415.1600036621094,415.20989990234375,1436933,0.0,0.0,0.0
2023-05-17 14:30:00-04:00,415.2099914550781,415.3208923339844,414.7799987792969,414.8999938964844,2312120,0.0,0.0,0.0
2023-05-17 14:45:00-04:00,414.885009765625,415.1400146484375,414.510009765625,414.57000732421875,1885345,0.0,0.0,0.0
2023-05-17 15:00:00-04:00,414.55999755859375,415.3299865722656,414.45001220703125,415.1700134277344,2673378,0.0,0.0,0.0
2023-05-17 15:15:00-04:00,415.1632995605469,415.4173889160156,414.5199890136719,414.6581115722656,3341338,0.0,0.0,0.0
2023-05-17 15:30:00-04:00,414.6499938964844,415.04998779296875,414.4700012207031,414.95001220703125,4179987,0.0,0.0,0.0
2023-05-17 15:45:00-04:00,414.94500732421875,415.510009765625,414.8699951171875,415.2300109863281,8842286,0.0,0.0,0.0
2023-05-18 09:30:00-04:00,414.8999938964844,415.4700012207031,414.6700134277344,415.0982971191406,4869216,0.0,0.0,0.0
2023-05-18 09:45:00-04:00,415.0950012207031,415.260009765625,414.7900085449219,415.1494140625,3042746,0.0,0.0,0.0
2023-05-18 10:00:00-04:00,415.1499938964844,415.9800109863281,414.95001220703125,415.7099914550781,2558667,0.0,0.0,0.0
2023-05-18 10:15:00-04:00,415.7099914550781,416.8999938964844,415.57000732421875,416.8900146484375,5819093,0.0,0.0,0.0
2023-05-18 10:30:00-04:00,416.8900146484375,417.5299987792969,416.6549987792969,416.739990234375,3515322,0.0,0.0,0.0
2023-05-18 10:45:00-04:00,416.739990234375,417.2900085449219,416.5799865722656,417.2799987792969,3070238,0.0,0.0,0.0
2023-05-18 11:00:00-04:00,417.2799987792969,417.92999267578125,417.2799987792969,417.3900146484375,3213627,0.0,0.0,0.0
2023-05-18 11:15:00-04:00,417.5398864746094,417.57000732421875,416.9372863769531,417.2950134277344,2098205,0.0,0.0,0.0
2023-05-18 11:30:00-04:00,417.30999755859375,417.5,417.1000061035156,417.3699951171875,1513402,0.0,0.0,0.0
2023-05-18 11:45:00-04:00,417.3800048828125,418.05999755859375,416.7749938964844,417.0799865722656,3594213,0.0,0.0,0.0
2023-05-18 12:00:00-04:00,417.0799865722656,417.1300048828125,416.0299987792969,416.0899963378906,3017400,0.0,0.0,0.0
2023-05-18 12:15:00-04:00,416.0400085449219,416.51910400390625,415.7200012207031,416.1596984863281,3085037,0.0,0.0,0.0
2023-05-18 12:30:00-04:00,416.1600036621094,416.4700012207031,415.8699951171875,416.3037109375,1660119,0.0,0.0,0.0
2023-05-18 12:45:00-04:00,416.2950134277344,416.4200134277344,415.7300109863281,416.20001220703125,2061097,0.0,0.0,0.0
2023-05-18 13:00:00-04:00,416.20001220703125,416.55999755859375,416.17999267578125,416.30999755859375,1440501,0.0,0.0,0.0
2023-05-18 13:15:00-04:00,416.32000732421875,417.2099914550781,416.1199951171875,416.1400146484375,3007469,0.0,0.0,0.0
2023-05-18 13:30:00-04:00,416.1400146484375,416.6700134277344,415.8999938964844,415.92010498046875,1641397,0.0,0.0,0.0
2023-05-18 13:45:00-04:00,415.75,416.1300048828125,415.3949890136719,415.625,1876718,0.0,0.0,0.0
2023-05-18 14:00:00-04:00,415.6199951171875,415.8699951171875,415.4700012207031,415.7650146484375,2015111,0.0,0.0,0.0
2023-05-18 14:15:00-04:00,415.7799987792969,416.760009765625,415.7699890136719,416.5335998535156,1646790,0.0,0.0,0.0
2023-05-18 14:30:00-04:00,416.5379943847656,416.92999267578125,416.5372009277344,416.7099914550781,1829362,0.0,0.0,0.0
2023-05-18 14:45:00-04:00,416.7099914550781,417.1400146484375,416.6600036621094,417.0299987792969,2191340,0.0,0.0,0.0
2023-05-18 15:00:00-04:00,417.0400085449219,417.4198913574219,416.8122863769531,417.3999938964844,2305524,0.0,0.0,0.0
2023-05-18 15:15:00-04:00,417.3900146484375,417.989990234375,417.3800048828125,417.7850036621094,3163866,0.0,0.0,0.0
2023-05-18 15:30:00-04:00,417.7900085449219,418.864990234375,417.7300109863281,418.7749938964844,3984088,0.0,0.0,0.0
2023-05-18 15:45:00-04:00,418.7749938964844,419.6700134277344,418.7749938964844,419.23779296875,17059362,0.0,0.0,0.0
2023-05-19 09:30:00-04:00,420.1700134277344,420.7200012207031,419.79998779296875,420.5,5134729,0.0,0.0,0.0
2023-05-19 09:45:00-04:00,420.5,420.7200012207031,420.20001220703125,420.54998779296875,3852532,0.0,0.0,0.0
2023-05-19 10:00:00-04:00,420.55999755859375,420.57989501953125,419.8800048828125,420.3680114746094,3699714,0.0,0.0,0.0
2023-05-19 10:15:00-04:00,420.3599853515625,420.6700134277344,420.30999755859375,420.57000732421875,4042007,0.0,0.0,0.0
2023-05-19 10:30:00-04:00,420.54998779296875,420.7200012207031,420.07000732421875,420.1799011230469,2171985,0.0,0.0,0.0
2023-05-19 10:45:00-04:00,420.17999267578125,420.3699951171875,419.8800048828125,420.3299865722656,7835049,0.0,0.0,0.0
2023-05-19 11:00:00-04:00,420.385009765625,420.55499267578125,419.5,419.5400085449219,3359176,0.0,0.0,0.0
2023-05-19 11:15:00-04:00,419.5400085449219,419.8599853515625,418.510009765625,418.510009765625,6282415,0.0,0.0,0.0
2023-05-19 11:30:00-04:00,418.510009765625,418.67999267578125,417.3500061035156,418.1199951171875,6596952,0.0,0.0,0.0
2023-05-19 11:45:00-04:00,418.1300048828125,419.17999267578125,418.07000732421875,418.5150146484375,4092683,0.0,0.0,0.0
2023-05-19 12:00:00-04:00,418.5199890136719,418.80999755859375,418.1499938964844,418.239990234375,3000824,0.0,0.0,0.0
2023-05-19 12:15:00-04:00,418.239990234375,418.8699035644531,417.9100036621094,418.2200012207031,2055782,0.0,0.0,0.0
2023-05-19 12:30:00-04:00,418.2099914550781,418.45001220703125,417.5,418.45001220703125,2392992,0.0,0.0,0.0
2023-05-19 12:45:00-04:00,418.45001220703125,418.94000244140625,418.3800048828125,418.6788024902344,2110656,0.0,0.0,0.0
2023-05-19 13:00:00-04:00,418.75,419.05999755859375,418.54998779296875,418.7489929199219,1698893,0.0,0.0,0.0
2023-05-19 13:15:00-04:00,418.7449951171875,418.989990234375,418.54998779296875,418.760009765625,1086820,0.0,0.0,0.0
2023-05-19 13:30:00-04:00,418.7699890136719,418.8800048828125,418.30999755859375,418.4599914550781,1244337,0.0,0.0,0.0
2023-05-19 13:45:00-04:00,418.3999938964844,418.6300048828125,417.9642028808594,418.0050048828125,2130760,0.0,0.0,0.0
2023-05-19 14:00:00-04:00,418.010009765625,418.2099914550781,417.7799987792969,417.8500061035156,1983288,0.0,0.0,0.0
2023-05-19 14:15:00-04:00,417.8500061035156,418.4599914550781,417.4700012207031,417.8782043457031,2691146,0.0,0.0,0.0
2023-05-19 14:30:00-04:00,417.8550109863281,418.260009765625,417.68499755859375,418.2200012207031,2088926,0.0,0.0,0.0
2023-05-19 14:45:00-04:00,418.2149963378906,418.7099914550781,417.82000732421875,418.6700134277344,2936969,0.0,0.0,0.0
2023-05-19 15:00:00-04:00,418.6700134277344,418.7200012207031,418.19500732421875,418.7001037597656,1889422,0.0,0.0,0.0
2023-05-19 15:15:00-04:00,418.7099914550781,418.7200012207031,418.1449890136719,418.1828918457031,2218825,0.0,0.0,0.0
2023-05-19 15:30:00-04:00,418.18499755859375,418.7200012207031,417.989990234375,418.67999267578125,2822246,0.0,0.0,0.0
2023-05-19 15:45:00-04:00,418.69000244140625,418.989990234375,418.3500061035156,418.6099853515625,10478332,0.0,0.0,0.0
